header,paragraph,date
‘El mal no existe’: ecologismo a ritmo lento,Ryûsuke Hamaguchi recibió mogollón de nominaciones por ‘Drive My Car’. No supe apreciar sus virtudes. Mi mosqueo con su nueva película empieza pronto,2024-05-01
Nadie se acostumbra a su eterno genocidio,"Viendo el infierno que arde en tantos lugares del universo, aquella amarga y apocalíptica certidumbre de Neruda cuando escribió: “Sucede que me canso de ser hombre”",2024-04-27
‘El especialista’: un producto previsible y prescindible con Ryan Gosling,"La nueva película de David Leitch me pareció una idiotez insoportable, con inútiles pretensiones de gracia disparatada. Es rutinario cine de acción, con personajes que no me provocan ni frío ni calor",2024-04-26
Qué cambalache el de cierto arte moderno. Y qué risa,Disfruto en medio de tanta y bien pagada corrección política con las películas y las series de los impertinentes y vitriólicos creadores argentinos Gastón Duprat y Mariano Cohn,2024-04-20
‘Civil War’: viajando a través del espanto en una ¿improbable? guerra civil,"Todas las contiendas son salvajes, pero las civiles añaden un componente más de infamia y desgarro. Por supuesto, todo parte de la perversa, o visionaria, o lúcida imaginación del guionista y director Alex Garland",2024-04-19
Estética deslumbrante para un Ripley que me carga,"Patricia Highsmith se inventó a un fulano absolutamente inquietante, amoral, buscavidas, capaz de matar sin el menor remordimiento cuando se siente acorralado, maestro del disfraz emocional y de la estafa, alguien tan turbio como temible",2024-04-13
‘El salto’: el horror de la inmigración solo se siente al final,"Agradezco que me manipulen emocionalmente en una sala a condición de que lo hagan con inteligencia y arte, pero Benito Zambrano no lo logra con su tragedia sobre la valla de Melilla",2024-04-12
‘Puan’: arribismo en medio de la ruina,"En el argumento de la película argentina, hay mordacidad, situaciones surrealistas, tensiones, mezquindades, miedo al presente y al futuro, en una mezcla de comedia y de análisis político",2024-03-27
La memoria ya tiene reemplazo: Google,"Si tuviera que recurrir a eso para recordar el nombre de mi madre, o de mujeres y amistades amadas, o de películas, canciones y libros que me alegraron la vida, sabré que ya está todo perdido",2024-03-23
"‘Los niños de Winton’: lo más salvable, el señor Anthony Hopkins","Un próspero corredor de Bolsa inglés se propuso en 1939 buscar refugio en hogares de Inglaterra a centenares de niños judíos residentes en Praga. La historia de la película es real, pero le falta emoción",2024-03-22
¿Para lo que hay que ver? Pues sí,Sin llegar a extremos autodestructivos hay otra peligrosa gente que constituye un riesgo para los viandantes. Son los ejércitos de ultracuerpos en permanente idilio callejero con sus teléfonos,2024-03-16
Nada que objetar al triunfo de ‘Oppenheimer’,"En esta ocasión Hollywood ha apostado por lo seguro a una película que ha vendido multitud de entradas, aunque bastantes menos que ‘Barbie’, esa bobería rosácea",2024-03-12
"Bolaños, encantado de haberse conocido","El desvarío de este hombre es tan escandaloso, anfetamínico y patético que hasta los guionistas de ‘El intermedio’, tan obsesivamente dedicados a la satirización de la fachosfera, necesitan reírse y burlarse de esa delirante autofelicitación",2024-03-09
"Koldo, más cerca de Mortadelo que de Le Carré","Qué equivocación imaginar a la villanía con aire distinguido, apariencia sedosa, modales aristocráticos. Ese personaje llamado Koldo García parece salido del universo de Ibáñez",2024-03-02
‘Dos chicas a la fuga’: descifrado mi enigma sobre los hermanos Coen,"Es una de las películas más tontas e inanes que he sufrido en mucho tiempo, aunque se esfuerza todo el rato por ser graciosa y corrosiva",2024-03-01
De curas y de libros,Escucho entre las carroñeras noticias de la tele algunas aberraciones que practicaban miembros de la casta religiosa. Y todo adquiere aire entre dadaísta y esperpéntico,2024-02-24
